file_path,module_docstring_present,class_count,class_docstrings_present,function_count,function_docstrings_present,inline_comments_quality,needs_docstrings,needs_comments,notes
common/__init__.py,True,0,n/a,0,n/a,none,False,False,package marker; module and public top-level docstrings present
common/config.py,True,5,5/5,4,4/4,none,False,False,module and public top-level docstrings present
common/dss_runner.py,True,3,3/3,4,4/4,none,False,False,module and public top-level docstrings present
common/graph_builders.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
common/io_utils.py,True,0,n/a,8,8/8,none,False,False,module and public top-level docstrings present
common/metadata_schema.py,True,4,4/4,1,1/1,none,False,False,module and public top-level docstrings present
common/noise_models.py,True,1,1/1,2,2/2,none,False,False,module and public top-level docstrings present
common/time_alignment.py,True,0,n/a,6,6/6,none,False,False,module and public top-level docstrings present
common/units_and_channel_dictionary.py,True,1,1/1,3,3/3,none,False,False,module and public top-level docstrings present
common/weather_load_generators.py,True,1,1/1,8,8/8,none,False,False,module and public top-level docstrings present
phase1/__init__.py,True,0,n/a,0,n/a,none,False,False,package marker; module and public top-level docstrings present
phase1/build_clean_dataset.py,True,0,n/a,1,1/1,sparse_but_not_noisy,False,False,module and public top-level docstrings present
phase1/build_windows.py,True,0,n/a,2,2/2,sparse_but_not_noisy,False,False,module and public top-level docstrings present
phase1/extract_channels.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1/validate_clean_dataset.py,True,0,n/a,2,2/2,none,False,False,module and public top-level docstrings present
phase1_models/__init__.py,True,0,n/a,0,n/a,none,False,False,package marker; module and public top-level docstrings present
phase1_models/context/__init__.py,True,0,n/a,0,n/a,none,False,False,package marker; module and public top-level docstrings present
phase1_models/context/phase1_context_builder.py,True,0,n/a,18,18/18,none,False,False,module and public top-level docstrings present
phase1_models/context/phase1_fusion.py,True,1,1/1,6,6/6,none,False,False,module and public top-level docstrings present
phase1_models/context/phase1_llm_reasoner.py,True,0,n/a,11,11/11,none,False,False,module and public top-level docstrings present
phase1_models/dataset_loader.py,True,1,1/1,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/evaluate_all_models.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/export_model_report.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/feature_builder.py,True,2,2/2,7,7/7,none,False,False,module and public top-level docstrings present
phase1_models/generate_paper_figures.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/metrics.py,True,0,n/a,4,4/4,none,False,False,module and public top-level docstrings present
phase1_models/model_loader.py,True,1,1/1,4,4/4,sparse_but_not_noisy,False,False,module and public top-level docstrings present
phase1_models/model_utils.py,True,1,1/1,9,9/9,none,False,False,module and public top-level docstrings present
phase1_models/neural_models.py,True,5,5/5,0,n/a,none,False,False,module and public top-level docstrings present
phase1_models/neural_training.py,True,0,n/a,4,4/4,none,False,False,module and public top-level docstrings present
phase1_models/ready_package_utils.py,True,0,n/a,9,9/9,none,False,False,module and public top-level docstrings present
phase1_models/residual_dataset.py,True,0,n/a,10,10/10,none,False,False,module and public top-level docstrings present
phase1_models/run_full_evaluation.py,True,1,1/1,14,14/14,sparse_but_not_noisy,False,False,module and public top-level docstrings present
phase1_models/sequence_train_utils.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/thresholds.py,True,0,n/a,2,2/2,none,False,False,module and public top-level docstrings present
phase1_models/token_timeseries_model.py,True,0,n/a,3,3/3,none,False,False,module and public top-level docstrings present
phase1_models/train_autoencoder.py,True,0,n/a,2,2/2,none,False,False,module and public top-level docstrings present
phase1_models/train_gru.py,True,0,n/a,1,1/1,none,False,False,module and public top-level docstrings present
phase1_models/train_isolation_forest.py,True,0,n/a,2,2/2,none,False,False,module and public top-level docstrings present
phase1_models/train_llm_baseline.py,True,0,n/a,2,2/2,none,False,False,module and public top-level docstrings present
